"Country or Area","Year","Value"
"Australia","2016","102804.927108698"
"Australia","2015","102326.085615556"
"Australia","2014","101649.015996568"
"Australia","2013","103672.344678162"
"Australia","2012","104594.303230287"
"Australia","2011","105092.283616163"
"Australia","2010","103085.796605804"
"Australia","2009","105096.379539366"
"Australia","2008","105746.360259709"
"Australia","2007","107547.7360194"
"Australia","2006","107749.935305315"
"Australia","2005","108280.564232942"
"Australia","2004","106592.020871487"
"Australia","2003","104638.699560566"
"Australia","2002","109679.502364871"
"Australia","2001","111415.879358142"
"Australia","2000","113009.840724473"
"Australia","1999","109527.567766336"
"Australia","1998","113595.149731319"
"Australia","1997","114634.229297482"
"Australia","1996","111818.008548231"
"Australia","1995","111684.518229061"
"Australia","1994","113054.286783691"
"Australia","1993","116250.889986857"
"Australia","1992","119701.365686302"
"Australia","1991","120165.458029151"
"Australia","1990","120087.051949854"
"Austria","2016","6567.07221054138"
"Austria","2015","6631.77879860547"
"Austria","2014","6708.72508144014"
"Austria","2013","6850.7866102906"
"Austria","2012","6942.72706618892"
"Austria","2011","7052.61828337274"
"Austria","2010","7255.02138023615"
"Austria","2009","7354.47773829459"
"Austria","2008","7445.86556642841"
"Austria","2007","7579.41396829148"
"Austria","2006","7704.57829085569"
"Austria","2005","7829.76175358202"
"Austria","2004","8067.72520999013"
"Austria","2003","8067.11118312844"
"Austria","2002","8130.44387065067"
"Austria","2001","8274.37566078385"
"Austria","2000","8433.82676396536"
"Austria","1999","8597.36375923568"
"Austria","1998","8776.35567709857"
"Austria","1997","8954.78737881511"
"Austria","1996","9256.91226680005"
"Austria","1995","9561.36582786115"
"Austria","1994","9627.6947739966"
"Austria","1993","9914.99881167359"
"Austria","1992","9999.54593291184"
"Austria","1991","10283.8663544369"
"Austria","1990","10405.4855771638"
"Belarus","2016","17028.1322776984"
"Belarus","2015","17368.6628374972"
"Belarus","2014","16973.4442818246"
"Belarus","2013","16871.3132598638"
"Belarus","2012","16367.2090905928"
"Belarus","2011","16061.0067406986"
"Belarus","2010","16388.6753936571"
"Belarus","2009","15956.8134429841"
"Belarus","2008","15881.8801327962"
"Belarus","2007","14820.1515190623"
"Belarus","2006","14386.7230615454"
"Belarus","2005","13938.8805080983"
"Belarus","2004","14006.883227215"
"Belarus","2003","13259.4498993768"
"Belarus","2002","13133.1003612864"
"Belarus","2001","13263.9156602588"
"Belarus","2000","13392.8584885917"
"Belarus","1999","13614.7282195294"
"Belarus","1998","14047.2512944026"
"Belarus","1997","14087.7547005088"
"Belarus","1996","14116.7832098831"
"Belarus","1995","14195.4660447888"
"Belarus","1994","14973.6423446468"
"Belarus","1993","15748.1723069296"
"Belarus","1992","16681.0737837343"
"Belarus","1991","17814.6888366893"
"Belarus","1990","18604.5301743923"
"Belgium","2016","8043.9175191366"
"Belgium","2015","8106.55720110602"
"Belgium","2014","8154.43118574233"
"Belgium","2013","8242.25272057454"
"Belgium","2012","8391.42960346649"
"Belgium","2011","8523.25559041914"
"Belgium","2010","8789.09760272458"
"Belgium","2009","8833.55596659075"
"Belgium","2008","8899.37294705182"
"Belgium","2007","9100.17283727726"
"Belgium","2006","9157.87038921966"
"Belgium","2005","9254.10706686383"
"Belgium","2004","9497.7993274846"
"Belgium","2003","9548.98238048699"
"Belgium","2002","10124.6121580297"
"Belgium","2001","10558.6988262261"
"Belgium","2000","11008.005450882"
"Belgium","1999","11451.0544731266"
"Belgium","1998","11707.5451249575"
"Belgium","1997","11873.1205555714"
"Belgium","1996","11982.8363816193"
"Belgium","1995","12136.5211762878"
"Belgium","1994","12055.7425989361"
"Belgium","1993","12009.0797155708"
"Belgium","1992","12058.8752465931"
"Belgium","1991","12151.1597117648"
"Belgium","1990","12197.2031600203"
"Bulgaria","2016","7048.42504404406"
"Bulgaria","2015","7339.67724815803"
"Bulgaria","2014","7389.6381695839"
"Bulgaria","2013","7495.52961126468"
"Bulgaria","2012","7605.03019805024"
"Bulgaria","2011","7972.47381044591"
"Bulgaria","2010","7736.22074157929"
"Bulgaria","2009","7760.80260710044"
"Bulgaria","2008","8097.760810051"
"Bulgaria","2007","8314.34881309423"
"Bulgaria","2006","8377.18573364736"
"Bulgaria","2005","8662.42748764119"
"Bulgaria","2004","9093.30344960271"
"Bulgaria","2003","9675.94499583331"
"Bulgaria","2002","9305.98110620129"
"Bulgaria","2001","9455.18991456231"
"Bulgaria","2000","10149.3978912895"
"Bulgaria","1999","10279.6965124376"
"Bulgaria","1998","10786.7212139494"
"Bulgaria","1997","11390.8917357139"
"Bulgaria","1996","11776.6416211912"
"Bulgaria","1995","11877.2974790971"
"Bulgaria","1994","11819.3431992459"
"Bulgaria","1993","13723.3305915786"
"Bulgaria","1992","14807.4046281026"
"Bulgaria","1991","15121.2010264339"
"Bulgaria","1990","16149.6136693347"
"Canada","2016","95628.8449892234"
"Canada","2015","99423.9570870035"
"Canada","2014","101002.838385412"
"Canada","2013","98574.6062314336"
"Canada","2012","96596.5471992495"
"Canada","2011","94252.9558593377"
"Canada","2010","94149.5136281313"
"Canada","2009","96670.999225392"
"Canada","2008","101731.890190322"
"Canada","2007","104897.882643651"
"Canada","2006","106832.01250036"
"Canada","2005","107524.98276183"
"Canada","2004","108597.099327626"
"Canada","2003","108072.522288892"
"Canada","2002","108934.548507776"
"Canada","2001","111055.842681944"
"Canada","2000","112363.826301386"
"Canada","1999","112438.296888193"
"Canada","1998","112606.781601493"
"Canada","1997","111221.20593302"
"Canada","1996","109375.007090318"
"Canada","1995","105784.830246305"
"Canada","1994","101677.093706851"
"Canada","1993","98044.0333654947"
"Canada","1992","94811.9823907665"
"Canada","1991","90299.8230453601"
"Canada","1990","88312.5533797277"
"Croatia","2016","3950.91866490945"
"Croatia","2015","3949.19733684221"
"Croatia","2014","3738.31033177704"
"Croatia","2013","3788.51393512824"
"Croatia","2012","3864.46515901285"
"Croatia","2011","3961.30467725293"
"Croatia","2010","3972.75327234546"
"Croatia","2009","3920.02005979834"
"Croatia","2008","3824.46896187399"
"Croatia","2007","3822.95114498923"
"Croatia","2006","3818.39349627316"
"Croatia","2005","3702.22343240192"
"Croatia","2004","3757.03315244782"
"Croatia","2003","3589.25254976438"
"Croatia","2002","3458.42101434886"
"Croatia","2001","3459.68581455667"
"Croatia","2000","3377.01237979319"
"Croatia","1999","3450.67320761903"
"Croatia","1998","3434.83978204206"
"Croatia","1997","3476.3415065767"
"Croatia","1996","3533.66837180967"
"Croatia","1995","3547.93490523628"
"Croatia","1994","3606.61317368105"
"Croatia","1993","3824.92378613584"
"Croatia","1992","3766.25930408738"
"Croatia","1991","4208.02351429347"
"Croatia","1990","4354.49212687428"
"Cyprus","2016","851.36066845"
"Cyprus","2015","822.086238025"
"Cyprus","2014","805.70974915"
"Cyprus","2013","805.965123125"
"Cyprus","2012","812.7330851"
"Cyprus","2011","823.9901137"
"Cyprus","2010","819.426486425"
"Cyprus","2009","812.306142225"
"Cyprus","2008","811.67133445"
"Cyprus","2007","813.30870155"
"Cyprus","2006","809.980629"
"Cyprus","2005","808.11940425"
"Cyprus","2004","824.964169"
"Cyprus","2003","829.142347"
"Cyprus","2002","837.396475"
"Cyprus","2001","813.250637"
"Cyprus","2000","781.78307325"
"Cyprus","1999","765.507269"
"Cyprus","1998","762.3140685"
"Cyprus","1997","761.01527725"
"Cyprus","1996","757.2515665"
"Cyprus","1995","740.5939485"
"Cyprus","1994","719.60962925"
"Cyprus","1993","706.70158525"
"Cyprus","1992","682.53201"
"Cyprus","1991","664.5769835"
"Cyprus","1990","653.09768"
"Czech Republic","2016","13771.5974771102"
"Czech Republic","2015","13993.0824755871"
"Czech Republic","2014","13925.4577632542"
"Czech Republic","2013","13923.2900861553"
"Czech Republic","2012","14500.3642433294"
"Czech Republic","2011","14512.6994610058"
"Czech Republic","2010","14479.1447446754"
"Czech Republic","2009","14264.0856511009"
"Czech Republic","2008","14609.7124874604"
"Czech Republic","2007","14485.1174193735"
"Czech Republic","2006","14918.16954157"
"Czech Republic","2005","14681.9171178879"
"Czech Republic","2004","14306.6121429847"
"Czech Republic","2003","14726.3684233137"
"Czech Republic","2002","14717.1589147662"
"Czech Republic","2001","15142.0559029365"
"Czech Republic","2000","15383.4724635467"
"Czech Republic","1999","16208.6029833178"
"Czech Republic","1998","16937.1434429736"
"Czech Republic","1997","17629.3852580016"
"Czech Republic","1996","18039.2816651864"
"Czech Republic","1995","18194.7707386029"
"Czech Republic","1994","18615.5277059901"
"Czech Republic","1993","19748.745128641"
"Czech Republic","1992","20673.3164736859"
"Czech Republic","1991","22040.2548939966"
"Czech Republic","1990","23613.4341064316"
"Denmark","2016","7057.37313362186"
"Denmark","2015","6942.01072611065"
"Denmark","2014","7010.88743328978"
"Denmark","2013","7010.46318130156"
"Denmark","2012","7111.81963446657"
"Denmark","2011","7236.61528377067"
"Denmark","2010","7398.76120132546"
"Denmark","2009","7336.41371112858"
"Denmark","2008","7478.53171283581"
"Denmark","2007","7610.17544841517"
"Denmark","2006","7626.53682300695"
"Denmark","2005","7720.43995066791"
"Denmark","2004","7956.16713838616"
"Denmark","2003","8132.8324425587"
"Denmark","2002","8124.58115894447"
"Denmark","2001","8196.71986634565"
"Denmark","2000","7958.33646060985"
"Denmark","1999","8065.4305813627"
"Denmark","1998","8161.10578912143"
"Denmark","1997","8105.23637813596"
"Denmark","1996","8213.90094185509"
"Denmark","1995","8099.08726869145"
"Denmark","1994","8022.79392441776"
"Denmark","1993","8131.20384951318"
"Denmark","1992","7935.66801804316"
"Denmark","1991","7857.91772726479"
"Denmark","1990","7667.67380852405"
"Estonia","2016","1057.96115171274"
"Estonia","2015","1056.64308729703"
"Estonia","2014","1097.95575858317"
"Estonia","2013","1138.10284959188"
"Estonia","2012","1146.16824238996"
"Estonia","2011","1127.04444148957"
"Estonia","2010","1196.22551757649"
"Estonia","2009","1165.96383799114"
"Estonia","2008","1186.78888881948"
"Estonia","2007","1205.38427472889"
"Estonia","2006","1192.55679503339"
"Estonia","2005","1208.31802315783"
"Estonia","2004","1244.9916515696"
"Estonia","2003","1232.43885615794"
"Estonia","2002","1230.69408538658"
"Estonia","2001","1273.89621035611"
"Estonia","2000","1238.80118546793"
"Estonia","1999","1200.21491588079"
"Estonia","1998","1286.16620728953"
"Estonia","1997","1330.65546087778"
"Estonia","1996","1276.70664703968"
"Estonia","1995","1263.79966818702"
"Estonia","1994","1302.4537277905"
"Estonia","1993","1345.72205055518"
"Estonia","1992","1586.56770280888"
"Estonia","1991","1829.09484794679"
"Estonia","1990","1909.60735635665"
"European Union","2016","447927.330285387"
"European Union","2015","452699.677900641"
"European Union","2014","452854.655603607"
"European Union","2013","459914.868731173"
"European Union","2012","470153.212416945"
"European Union","2011","474521.152517845"
"European Union","2010","484151.351673161"
"European Union","2009","494561.250043558"
"European Union","2008","506161.791084939"
"European Union","2007","517335.305756724"
"European Union","2006","526435.648544663"
"European Union","2005","538887.230998088"
"European Union","2004","551479.018483513"
"European Union","2003","569396.307718875"
"European Union","2002","578141.13420496"
"European Union","2001","592431.572279121"
"European Union","2000","599896.257086995"
"European Union","1999","612176.019730199"
"European Union","1998","624268.96291599"
"European Union","1997","639840.864918574"
"European Union","1996","652531.982911444"
"European Union","1995","657081.821653834"
"European Union","1994","658344.857807701"
"European Union","1993","675014.328057435"
"European Union","1992","683533.639259177"
"European Union","1991","698978.5510307"
"European Union","1990","719485.378147903"
"Finland","2016","4734.90684636885"
"Finland","2015","4873.7121205218"
"Finland","2014","4920.43092090424"
"Finland","2013","5016.95699941441"
"Finland","2012","5151.6691854619"
"Finland","2011","5202.101228731"
"Finland","2010","5373.09095160482"
"Finland","2009","5303.2831562138"
"Finland","2008","5357.57388535729"
"Finland","2007","5503.02806916056"
"Finland","2006","5640.49938943267"
"Finland","2005","5575.6142311168"
"Finland","2004","5829.46299402297"
"Finland","2003","6020.84850352102"
"Finland","2002","6235.50469587448"
"Finland","2001","6471.77873849127"
"Finland","2000","6614.2901894593"
"Finland","1999","6868.90318259221"
"Finland","1998","7022.8547605693"
"Finland","1997","7274.85464337575"
"Finland","1996","7364.02068453385"
"Finland","1995","7447.73696525226"
"Finland","1994","7657.50890285601"
"Finland","1993","7695.90572104925"
"Finland","1992","7662.01927569425"
"Finland","1991","7711.43976772807"
"Finland","1990","7746.41870617533"
"France","2016","56670.1014039779"
"France","2015","57979.43826033"
"France","2014","58718.6719355085"
"France","2013","58851.0221823138"
"France","2012","59376.2077411565"
"France","2011","60721.8574341667"
"France","2010","61900.0072204055"
"France","2009","62225.515479803"
"France","2008","63323.4633532651"
"France","2007","63245.9589077115"
"France","2006","63686.8238651919"
"France","2005","64398.7896259777"
"France","2004","65498.4175775965"
"France","2003","67019.7679531188"
"France","2002","68114.7340934236"
"France","2001","69809.4124465693"
"France","2000","69961.5676933781"
"France","1999","69615.7998998395"
"France","1998","69584.6340867333"
"France","1997","69486.8408088937"
"France","1996","70581.7679123406"
"France","1995","71387.7929332653"
"France","1994","70777.2628172302"
"France","1993","70705.4043665737"
"France","1992","70315.5761654334"
"France","1991","70482.392921258"
"France","1990","69801.6873472151"
"Germany","2016","54402.6109690537"
"Germany","2015","55602.1890823183"
"Germany","2014","55805.7526699807"
"Germany","2013","56968.4439821619"
"Germany","2012","57634.0864653625"
"Germany","2011","57017.8090722348"
"Germany","2010","58143.8503076086"
"Germany","2009","58979.9573250967"
"Germany","2008","61234.7357420097"
"Germany","2007","62153.5170092056"
"Germany","2006","64461.6684875366"
"Germany","2005","68356.630489883"
"Germany","2004","71620.8554515734"
"Germany","2003","76663.6196107525"
"Germany","2002","80051.3123667786"
"Germany","2001","84027.7768805099"
"Germany","2000","87678.362500397"
"Germany","1999","92006.9130138227"
"Germany","1998","92654.605899953"
"Germany","1997","97943.4787805923"
"Germany","1996","102301.194741889"
"Germany","1995","104930.856941317"
"Germany","1994","107265.15235701"
"Germany","1993","111212.580388516"
"Germany","1992","110657.414569562"
"Germany","1991","114326.495532666"
"Germany","1990","120226.697069416"
"Greece","2016","9679.14736301564"
"Greece","2015","10044.5028806874"
"Greece","2014","10207.3126778053"
"Greece","2013","10416.7788021933"
"Greece","2012","10626.5291563814"
"Greece","2011","10824.8828903805"
"Greece","2010","11003.4891799018"
"Greece","2009","10777.4865975972"
"Greece","2008","11122.625018671"
"Greece","2007","11175.3486241656"
"Greece","2006","11326.8716142432"
"Greece","2005","11239.0686520249"
"Greece","2004","11157.7301779436"
"Greece","2003","11120.6863209427"
"Greece","2002","11025.403296704"
"Greece","2001","10938.9417717662"
"Greece","2000","11629.7546249568"
"Greece","1999","11634.8768733216"
"Greece","1998","11640.7832708208"
"Greece","1997","11419.8630925471"
"Greece","1996","11471.9872344079"
"Greece","1995","11303.6183867144"
"Greece","1994","11149.0662574015"
"Greece","1993","11039.0967886038"
"Greece","1992","11014.3413899825"
"Greece","1991","10919.6107774262"
"Greece","1990","10906.8023255441"
"Hungary","2016","7531.89296845738"
"Hungary","2015","7533.50905440062"
"Hungary","2014","7557.64399567598"
"Hungary","2013","7675.30819807598"
"Hungary","2012","7901.48592588242"
"Hungary","2011","7895.94057154119"
"Hungary","2010","8017.77310758506"
"Hungary","2009","8035.8772452609"
"Hungary","2008","8055.3189043213"
"Hungary","2007","8172.77112428599"
"Hungary","2006","8211.11489075299"
"Hungary","2005","8374.88943911206"
"Hungary","2004","8550.1283961607"
"Hungary","2003","9043.79540675291"
"Hungary","2002","8808.2557551048"
"Hungary","2001","8865.62806667625"
"Hungary","2000","8916.21347512263"
"Hungary","1999","8784.06752728774"
"Hungary","1998","8718.91223238305"
"Hungary","1997","8810.5539963266"
"Hungary","1996","8945.14948252435"
"Hungary","1995","8807.27876175073"
"Hungary","1994","9163.75716033076"
"Hungary","1993","9645.65999276572"
"Hungary","1992","10168.3582699239"
"Hungary","1991","11445.1419814819"
"Hungary","1990","11740.3299673445"
"Iceland","2016","594.550493495217"
"Iceland","2015","599.006805312851"
"Iceland","2014","599.165322697332"
"Iceland","2013","585.945150725423"
"Iceland","2012","580.246164098005"
"Iceland","2011","611.071332919203"
"Iceland","2010","636.052093804622"
"Iceland","2009","632.839777390629"
"Iceland","2008","639.149017272768"
"Iceland","2007","647.902280763674"
"Iceland","2006","645.501237054601"
"Iceland","2005","602.532441215995"
"Iceland","2004","611.496972966279"
"Iceland","2003","607.626967834478"
"Iceland","2002","610.883294822771"
"Iceland","2001","613.345180410297"
"Iceland","2000","601.723241490895"
"Iceland","1999","606.966392186949"
"Iceland","1998","601.14355648849"
"Iceland","1997","587.08211275205"
"Iceland","1996","586.509368277295"
"Iceland","1995","576.423757180733"
"Iceland","1994","576.566836990209"
"Iceland","1993","563.284989731864"
"Iceland","1992","550.208011346166"
"Iceland","1991","538.835132885788"
"Iceland","1990","542.749717278743"
"Ireland","2016","13705.367510218"
"Ireland","2015","13323.0023881688"
"Ireland","2014","12943.406743625"
"Ireland","2013","12640.7357809189"
"Ireland","2012","12309.4543823844"
"Ireland","2011","12012.2266682475"
"Ireland","2010","12048.9384811322"
"Ireland","2009","12299.3289174477"
"Ireland","2008","12675.6492039216"
"Ireland","2007","12882.6072201307"
"Ireland","2006","13540.9123586725"
"Ireland","2005","13601.8972437778"
"Ireland","2004","13928.8468813645"
"Ireland","2003","14896.9986045969"
"Ireland","2002","14300.9157347286"
"Ireland","2001","14405.1841504825"
"Ireland","2000","14386.8451879424"
"Ireland","1999","14989.2005575548"
"Ireland","1998","15497.525064349"
"Ireland","1997","15273.5256594627"
"Ireland","1996","15309.9488576684"
"Ireland","1995","15076.9263227783"
"Ireland","1994","15070.9681780726"
"Ireland","1993","15157.6662129383"
"Ireland","1992","15150.850567598"
"Ireland","1991","15041.9194806335"
"Ireland","1990","14867.7957720538"
"Italy","2016","42869.645664891"
"Italy","2015","43133.2643103543"
"Italy","2014","43131.5920186267"
"Italy","2013","44045.7190341073"
"Italy","2012","45724.1501606373"
"Italy","2011","45123.1660806258"
"Italy","2010","46769.0622712305"
"Italy","2009","47142.8554128887"
"Italy","2008","47116.9894311462"
"Italy","2007","47476.29617134"
"Italy","2006","46827.3598189917"
"Italy","2005","48206.0523641772"
"Italy","2004","47737.6334009789"
"Italy","2003","49371.1886352172"
"Italy","2002","49184.0913867256"
"Italy","2001","50834.715966634"
"Italy","2000","50736.5754441955"
"Italy","1999","50818.0068336601"
"Italy","1998","50853.4887404758"
"Italy","1997","51338.7280164378"
"Italy","1996","50806.0897723994"
"Italy","1995","50310.7470356533"
"Italy","1994","49686.0045337984"
"Italy","1993","49283.3019123796"
"Italy","1992","48966.1455613729"
"Italy","1991","49118.6279392657"
"Italy","1990","48235.8769311883"
"Japan","2016","30792.2750208445"
"Japan","2015","31140.8796435788"
"Japan","2014","31879.0665340579"
"Japan","2013","32514.4404323997"
"Japan","2012","32849.9429437468"
"Japan","2011","33688.5344849294"
"Japan","2010","34735.126886867"
"Japan","2009","34126.9593081772"
"Japan","2008","35034.670013291"
"Japan","2007","35362.9824622614"
"Japan","2006","35058.6342241408"
"Japan","2005","35551.2032010491"
"Japan","2004","35749.8266241017"
"Japan","2003","34677.8591255978"
"Japan","2002","36131.3273432557"
"Japan","2001","36741.4664096203"
"Japan","2000","37778.530384818"
"Japan","1999","37795.36093727"
"Japan","1998","37948.9685065785"
"Japan","1997","39805.355908137"
"Japan","1996","40549.3630500428"
"Japan","1995","41759.4435564047"
"Japan","1994","43250.533956486"
"Japan","1993","39863.0529137468"
"Japan","1992","43955.3445028965"
"Japan","1991","43113.7662058307"
"Japan","1990","44337.52514256"
"Latvia","2016","1903.77753096427"
"Latvia","2015","1871.18328723778"
"Latvia","2014","1956.05198241077"
"Latvia","2013","1885.99387996948"
"Latvia","2012","1849.38137013656"
"Latvia","2011","1782.72203575063"
"Latvia","2010","1835.72344868891"
"Latvia","2009","1851.58571051394"
"Latvia","2008","1870.63821231535"
"Latvia","2007","1913.29095662498"
"Latvia","2006","1856.68773792396"
"Latvia","2005","1879.94790317798"
"Latvia","2004","1822.69246365186"
"Latvia","2003","1847.2612530313"
"Latvia","2002","1924.8170833063"
"Latvia","2001","1938.59142448569"
"Latvia","2000","1849.35500540098"
"Latvia","1999","1806.97672678954"
"Latvia","1998","1937.57890734314"
"Latvia","1997","2023.09716745878"
"Latvia","1996","2050.84758132976"
"Latvia","1995","2088.04961112052"
"Latvia","1994","2104.1116475983"
"Latvia","1993","2274.904628198"
"Latvia","1992","2996.22986908642"
"Latvia","1991","3484.49810643121"
"Latvia","1990","3538.96975511995"
"Liechtenstein","2016","19.4106428094005"
"Liechtenstein","2015","19.386058425805"
"Liechtenstein","2014","19.707083977601"
